============================= test session starts ==============================
platform linux -- Python 3.13.12, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom
configfile: pyproject.toml
plugins: cocotb-test-0.2.6
collected 1 item

tests/test_isa_exhaustive.py F

=================================== FAILURES ===================================
_____________________________ test_isa_exhaustive ______________________________

    def test_isa_exhaustive():
        src_dir = os.path.abspath(os.path.join(os.path.dirname(__file__), "..", "src"))
>       run(
            verilog_sources=[
                os.path.join(src_dir, "timescale.v"),
                os.path.join(src_dir, "soc_top.v"),
                os.path.join(src_dir, "top_pipeline.v"),
                os.path.join(src_dir, "memory_bus.v")
            ],
            toplevel="soc_top",
            module="test_isa_exhaustive",
            includes=[os.path.abspath(os.path.join(os.path.dirname(__file__), ".."))]
        )
E       SystemExit: FAILED 1 tests.

tests/test_isa_exhaustive.py:139: SystemExit
------------------------------ Captured log call -------------------------------
WARNING  cocotb:simulator.py:485 Skipping compilation:/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/soc_top.vvp
INFO     cocotb:simulator.py:295 Running command: vvp -M /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb/libs -m libcocotbvpi_icarus /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/sim_build/soc_top.vvp
INFO     cocotb:simulator.py:266      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.13.0rc1 interpreter at /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/bin/python3
INFO     cocotb:simulator.py:266      -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
INFO     cocotb:simulator.py:266      0.00ns INFO     cocotb                             Running on Icarus Verilog version 12.0 (stable)
INFO     cocotb:simulator.py:266      0.00ns INFO     cocotb                             Seeding Python random module with 1782853390
INFO     cocotb:simulator.py:266      0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/.venv/lib/python3.13/site-packages/cocotb
INFO     cocotb:simulator.py:266      0.00ns INFO     cocotb                             Running tests
INFO     cocotb:simulator.py:266      0.00ns INFO     cocotb.regression                  running test_isa_exhaustive.test_r_type_instructions (1/5)
INFO     cocotb:simulator.py:266                                                             Test all R-type instructions.
INFO     cocotb:simulator.py:266 Cycle  0: PC=   4 | x1=   0 | x2=   0 | x3=   0 | x4=   0
INFO     cocotb:simulator.py:266 Cycle 47: PC= 156 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 48: PC= 160 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 49: PC= 164 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 50: PC= 168 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 51: PC= 172 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 52: PC= 176 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 53: PC= 180 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 54: PC= 184 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 55: PC= 188 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 56: PC= 192 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 57: PC= 196 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 58: PC= 200 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266 Cycle 59: PC= 204 | x1=  10 | x2=   5 | x3=   0 | x4=  50
INFO     cocotb:simulator.py:266   2090.00ns WARNING  ..uctions.test_m_type_instructions MUL failed
INFO     cocotb:simulator.py:266                                                         assert 0 == 50
INFO     cocotb:simulator.py:266                                                          +  where 0 = int(LogicArray('0000000000000000000000000000000000000000000000000000000000000000', Range(63, 'downto', 0)))
INFO     cocotb:simulator.py:266                                                          +    where LogicArray('0000000000000000000000000000000000000000000000000000000000000000', Range(63, 'downto', 0)) = LogicArrayObject(soc_top.u_core.u_id.u_regfile.registers[3]).value
INFO     cocotb:simulator.py:266                                                         Traceback (most recent call last):
INFO     cocotb:simulator.py:266                                                           File "/home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/tests/test_isa_exhaustive.py", line 131, in test_m_type_instructions
INFO     cocotb:simulator.py:266                                                             assert int(reg[3].value) == 50, "MUL failed"
INFO     cocotb:simulator.py:266                                                         AssertionError: MUL failed
INFO     cocotb:simulator.py:266                                                         assert 0 == 50
INFO     cocotb:simulator.py:266                                                          +  where 0 = int(LogicArray('0000000000000000000000000000000000000000000000000000000000000000', Range(63, 'downto', 0)))
INFO     cocotb:simulator.py:266                                                          +    where LogicArray('0000000000000000000000000000000000000000000000000000000000000000', Range(63, 'downto', 0)) = LogicArrayObject(soc_top.u_core.u_id.u_regfile.registers[3]).value
INFO     cocotb:simulator.py:266   2090.00ns WARNING  cocotb.regression                  test_isa_exhaustive.test_m_type_instructions failed
INFO     cocotb:simulator.py:266   2090.00ns INFO     cocotb.regression                  ******************************************************************************************************
INFO     cocotb:simulator.py:266                                                         ** TEST                                          STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
INFO     cocotb:simulator.py:266                                                         ******************************************************************************************************
INFO     cocotb:simulator.py:266                                                         ** test_isa_exhaustive.test_r_type_instructions   PASS         410.00           0.05       8072.29  **
INFO     cocotb:simulator.py:266                                                         ** test_isa_exhaustive.test_i_type_instructions   PASS         320.00           0.02      14311.37  **
INFO     cocotb:simulator.py:266                                                         ** test_isa_exhaustive.test_memory_instructions   PASS         420.00           0.01      38319.14  **
INFO     cocotb:simulator.py:266                                                         ** test_isa_exhaustive.test_u_type_instructions   PASS         320.00           0.01      40485.56  **
INFO     cocotb:simulator.py:266                                                         ** test_isa_exhaustive.test_m_type_instructions   FAIL         620.00           0.02      30498.31  **
INFO     cocotb:simulator.py:266                                                         ******************************************************************************************************
INFO     cocotb:simulator.py:266                                                         ** TESTS=5 PASS=4 FAIL=1 SKIP=0                               2090.00           0.12      17620.43  **
INFO     cocotb:simulator.py:266                                                         ******************************************************************************************************
INFO     cocotb:simulator.py:266 WARNING: /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/instruction_mem.v:35: $readmemh(instructions.txt): Not enough words in the file for the requested range [0:4095].
INFO     cocotb:simulator.py:266 WARNING: /home/sidd-zeppelin/Public/study/Projects/verilog-a-doom/src/instruction_mem.v:35: $readmemh(instructions.txt): Not enough words in the file for the requested range [0:4095].
ERROR    cocotb:simulator.py:217 Failed: test_isa_exhaustive::test_m_type_instructions
=========================== short test summary info ============================
FAILED tests/test_isa_exhaustive.py::test_isa_exhaustive - SystemExit: FAILED...
============================== 1 failed in 0.52s ===============================
